Time,Simulate
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
7,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
1,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
1,91
0,91
0,91
1,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
2,91
3,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
5,91
1,91
0,91
0,91
1,91
3,91
0,91
0,91
0,91
0,91
1,91
2,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
1,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
12,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
4,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
5,91
9,91
0,91
0,91
2,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
1,91
0,91
0,91
0,91
0,91
2,91
7,91
0,91
1,91
0,91
0,91
5,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
3,91
1,91
1,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
2,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
1,91
13,91
0,91
0,91
0,91
3,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
59,91
0,91
0,91
0,91
0,91
0,91
0,91
4,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
3,91
1,91
0,91
0,91
0,91
1,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
3,91
0,91
0,91
1,91
0,91
5,91
0,91
1,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
6,91
1,91
2,91
0,91
0,91
0,91
0,91
11,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
5,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
4,91
0,91
0,91
0,91
0,91
3,91
1,91
0,91
0,91
1,91
1,91
0,91
0,91
0,91
0,91
2,91
1,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
3,91
0,91
0,91
0,91
0,91
1,91
1,91
0,91
2,91
0,91
1,91
0,91
0,91
3,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
5,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
2,91
4,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
2,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
7,91
0,91
1,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
14,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
13,91
1,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
3,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
1,91
0,91
0,91
0,91
0,91
1,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
1,91
0,91
3,91
2,91
0,91
0,91
0,91
3,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
4,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
2,91
0,91
5,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
1,91
0,91
0,91
0,91
1,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
2,91
0,91
0,91
0,91
6,91
0,91
0,91
0,91
0,91
0,91
21,91
1,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
2,91
0,91
0,91
0,91
0,91
3,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
1,91
2,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
1,91
0,91
13,91
0,91
5,91
0,91
0,91
1,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
6,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
1,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
1,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
4,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
8,91
2,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
2,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
1,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
3,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
5,91
0,91
0,91
0,91
0,91
0,91
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
7,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
9,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
2,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
9,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
2,92
2,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
2,92
0,92
4,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
3,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
5,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
1,92
11,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
13,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
2,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
0,92
1,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
5,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
10,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
14,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
1,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
4,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
3,92
2,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
2,92
0,92
1,92
2,92
14,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
0,92
2,92
0,92
6,92
0,92
0,92
0,92
0,92
0,92
0,92
3,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
3,92
6,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
0,92
1,92
3,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
3,92
0,92
0,92
0,92
0,92
1,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
2,92
1,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
1,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
7,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
4,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
1,92
2,92
4,92
0,92
0,92
2,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
10,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
3,92
0,92
7,92
5,92
0,92
0,92
0,92
0,92
1,92
2,92
0,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
4,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
440,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
8,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
8,92
0,92
0,92
0,92
0,92
1,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
1,92
2,92
0,92
0,92
0,92
0,92
0,92
2,92
1,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
36,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
4,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
4,92
0,92
1,92
0,92
0,92
1,92
11,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
2,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
1,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
1,92
9,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
33,92
5,92
1,92
11,92
0,92
0,92
0,92
0,92
0,92
2,92
3,92
0,92
0,92
0,92
0,92
0,92
5,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
3,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
5,92
0,92
0,92
2,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
21,92
0,92
0,92
0,92
4,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
121,92
0,92
0,92
0,92
6,92
1,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
0,92
4,92
1,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
3,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
6,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
5,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
5,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
5,92
3,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
5,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
2,92
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
11,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
6,93
3,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
7,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
17,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
4,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
4,93
0,93
1,93
0,93
3,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
