Time,Simulate
0,77
2,77
0,77
2,77
0,77
7,77
0,77
1,77
4,77
0,77
3,77
0,77
4,77
0,77
0,77
2,77
-1,77
-1,77
-1,77
0,77
3,77
42,77
0,77
3,77
0,77
5,77
0,77
0,77
0,77
0,77
3,77
0,77
0,77
1,77
0,77
9,77
7,77
6,77
21,77
0,77
0,77
1,77
1,77
0,77
0,77
0,77
43,77
0,77
1,77
0,77
0,77
0,77
1,77
10,77
0,77
0,77
0,77
2,77
6,77
0,77
0,77
1,77
0,77
2,77
1,77
0,77
4,77
12,77
132,77
11,77
0,77
0,77
24,77
5,77
0,77
0,77
3,77
6,77
3,77
0,77
0,77
1,77
4,77
2,77
0,77
0,77
0,77
0,77
535,77
68,77
0,77
7,77
0,77
5,77
160,77
13,77
52,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
1,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
1,77
0,77
0,77
16,77
3,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
3,77
0,77
0,77
6,77
0,77
14,77
0,77
1,77
0,77
0,77
0,77
39,77
3,77
2,77
3,77
0,77
0,77
0,77
0,77
1,77
0,77
2,77
0,77
0,77
2,77
1,77
41,77
1,77
0,77
0,77
0,77
3,77
4,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
1,77
0,77
0,77
0,77
2,77
0,77
2,77
0,77
0,77
26,77
10,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
4,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
14,77
1,77
1,77
6,77
0,77
2,77
0,77
0,77
0,77
0,77
8,77
4,77
1,77
7,77
9,77
0,77
3,77
0,77
0,77
2,77
1,77
0,77
0,77
0,77
0,77
6,77
3,77
2,77
0,77
0,77
2,77
2,77
0,77
1,77
0,77
0,77
772,77
8,77
0,77
0,77
0,77
2,77
1,77
0,77
2,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
3,77
1,77
2,77
0,77
6,77
0,77
0,77
0,77
0,77
0,77
3,77
0,77
5,77
3,77
0,77
24,77
1,77
0,77
2,77
0,77
0,77
0,77
0,77
0,77
2,77
0,77
0,77
0,77
3,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
3,77
0,77
1,77
0,77
0,77
0,77
0,77
3,77
1,77
0,77
15,77
2,77
1,77
0,77
0,77
1,77
0,77
0,77
1,77
13,77
0,77
0,77
0,77
5,77
0,77
0,77
1,77
0,77
1,77
0,77
0,77
0,77
0,77
4,77
3,77
0,77
1,77
2,77
2,77
0,77
22,77
6,77
0,77
12,77
4,77
0,77
0,77
0,77
0,77
3,77
2,77
0,77
2,77
47,77
0,77
6,77
800,77
5,77
5,77
2,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
9,77
3,77
0,77
0,77
0,77
1,77
1,77
12,77
2,77
0,77
0,77
0,77
0,77
0,77
3,77
1,77
0,77
0,77
0,77
0,77
8,77
0,77
5,77
0,77
0,77
32,77
0,77
0,77
0,77
5,77
2,77
3,77
0,77
0,77
3,77
3,77
0,77
0,77
0,77
2,77
0,77
1,77
0,77
0,77
0,77
1,77
15,77
0,77
15,77
2,77
3,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
4,77
0,77
9,77
3,77
0,77
2,77
0,77
2,77
12,77
2,77
1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
1,77
0,77
60,77
6,77
0,77
7,77
9,77
97,77
3,77
0,77
1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
2,77
1,77
0,77
0,77
2,77
0,77
0,77
0,77
4,77
0,77
0,77
0,77
8,77
1,77
0,77
0,77
0,77
1,77
1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
84,77
4,77
2,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
0,77
1,77
1,77
28,77
0,77
1,77
0,77
1,77
3,77
0,77
4,77
0,77
0,77
3,77
71,77
101,77
3,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
1,77
7,77
1,77
0,77
0,77
3,77
4,77
20,77
6,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
3,77
0,77
0,77
1,77
0,77
1,77
0,77
2,77
6,77
4,77
0,77
135,77
3,77
8,77
0,77
4,77
0,77
0,77
0,77
0,77
5,77
1,77
0,77
1,77
0,77
2,77
0,77
46,77
1,77
0,77
0,77
2,77
6,77
0,77
0,77
0,77
4,77
0,77
0,77
0,77
0,77
4,77
1,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
2,77
0,77
0,77
0,77
1,77
0,77
0,77
2,77
0,77
0,77
0,77
0,77
1,77
0,77
1,77
1,77
1,77
22,77
7,77
2,77
0,77
1,77
0,77
0,77
4,77
5,77
0,77
0,77
0,77
1,77
0,77
0,77
1,77
0,77
0,77
9,77
5,77
124,77
6,77
0,77
0,77
0,77
3,77
0,77
18,77
1,77
2,77
15,77
0,77
19,77
21,77
3,77
1,77
4,77
22,77
0,77
0,77
4,77
0,77
0,77
1,77
0,77
1,77
3,77
3,77
37,77
5,77
0,77
0,77
1419,77
0,77
0,77
1,77
1,77
0,77
0,77
0,77
3,77
1,77
0,77
0,77
0,77
0,77
14,77
15,77
0,77
1,77
0,77
4,77
0,77
11,77
1,77
1,77
0,77
0,77
0,77
0,77
1,77
2,77
0,77
0,77
0,77
0,77
34,77
10,77
1,77
7,77
0,77
1,77
1,77
2,77
0,77
0,77
0,77
0,77
6,77
1,77
0,77
0,77
1,77
0,77
9,77
170,77
9,77
0,77
0,77
0,77
2,77
0,77
0,77
41,77
10,77
0,77
2,77
1,77
0,77
0,77
0,77
2,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
3,77
0,77
2,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
3,77
2,77
1,77
2,77
0,77
0,77
3,77
4,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
10,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
1,77
8,77
0,77
0,77
0,77
4,77
0,77
6,77
1,77
6,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
41,77
3,77
0,77
0,77
0,77
42,77
3,77
1,77
3,77
0,77
0,77
0,77
1,77
1,77
0,77
18,77
18,77
5,77
1,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
4,77
8,77
161,77
31,77
0,77
0,77
0,77
0,77
0,77
0,77
15,77
3,77
0,77
0,77
0,77
0,77
11,77
0,77
0,77
0,77
49,77
2,77
2,77
1,77
12,77
3,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
5,77
15,77
0,77
0,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
0,77
0,77
1,77
9,77
0,77
2,77
1,77
47,77
2,77
0,77
2,77
6,77
0,77
0,77
0,77
14,77
2,77
0,77
0,77
3,77
9,77
0,77
0,77
2,77
0,77
2,77
0,77
23,77
6,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
4,77
16,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
1,77
69,77
2,77
0,77
1,77
0,77
1,77
5,77
7,77
83,77
0,77
6,77
2,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
2,77
4,77
1,77
0,77
2,77
3,77
0,77
3,77
1,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
5,77
5,77
6,77
0,77
1,77
0,77
2,77
3,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
1,77
5,77
0,77
1,77
1,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
90,77
10,77
0,77
0,77
46,77
7,77
2,77
4,77
1,77
0,77
3,77
0,77
0,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
1,77
4,77
52,77
3,77
1,77
0,77
0,77
1,77
532,77
2,77
0,77
5,77
0,77
0,77
3,77
0,77
0,77
6,77
1,77
0,77
0,77
0,77
3,77
2,77
0,77
0,77
82,77
3,77
0,77
2,77
0,77
3,77
1,77
0,77
1,77
0,77
2,77
322,77
16,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
2,77
1,77
0,77
21,77
10,77
0,77
3,77
0,77
0,77
2,77
1,77
2,77
0,77
0,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
0,77
1,77
0,77
0,77
10,77
4,77
0,77
0,77
3,77
2,77
1,77
0,77
1,77
1,77
6,77
22,77
0,77
1,77
0,77
0,77
0,77
1,77
0,77
4,77
1,77
0,77
1,77
0,77
2,77
0,77
0,77
273,77
7,77
4,77
2,77
25,77
10,77
0,77
0,77
1,77
0,77
1,77
2,77
38,77
0,77
1,77
0,77
0,77
0,77
0,77
1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
6,77
0,77
0,77
2,77
0,77
2,77
0,77
2,77
2,77
3,77
9,77
0,77
1,77
1,77
0,77
12,77
3,77
0,77
0,77
0,77
11,77
0,77
0,77
2,77
0,77
1,77
0,77
1,77
0,77
0,77
1,77
0,77
41,77
7,77
1,77
6,77
0,77
0,77
0,77
0,77
3,77
25,77
63,77
0,77
0,77
1,77
10,77
0,77
1,77
0,77
1,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
1,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
1,77
5,77
2,77
0,77
0,77
34,77
7,77
0,77
1,77
12,77
469,77
1760,77
4,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
3,77
1,77
1,77
0,77
4,77
0,77
0,77
2,77
0,77
5,77
3,77
0,77
2,77
0,77
0,77
5,77
11,77
0,77
0,77
12,77
3,77
7,77
0,77
0,77
1,77
0,77
0,77
1,77
0,77
181,77
10,77
0,77
0,77
0,77
0,77
2,77
0,77
5,77
0,77
0,77
0,77
119,77
28,77
0,77
0,77
0,77
0,77
3,77
6,77
14,77
7,77
2,77
5,77
11,77
15,77
0,77
0,77
4,77
1,77
0,77
0,77
1,77
2,77
4,77
0,77
0,77
3,77
0,77
1,77
0,77
0,77
0,77
17,77
6,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
6,77
0,77
2,77
0,77
2,77
12,77
1,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
5,77
2,77
2,77
0,77
0,77
1,77
1,77
1,77
0,77
1,77
0,77
0,77
16,77
3,77
0,77
0,77
0,77
0,77
0,77
0,77
10,77
2,77
90,77
0,77
3,77
0,77
3,77
1,77
0,77
0,77
0,77
0,77
2,77
0,77
0,77
3,77
0,77
0,77
8,77
1,77
1,77
0,77
-1,77
-1,77
-1,77
1,77
1,77
0,77
0,77
5,77
1,77
2,77
0,77
1,77
37,77
0,77
0,77
2,77
1,77
0,77
1,77
0,77
4,77
4,77
1,77
0,77
0,77
0,77
1,77
0,77
2,77
0,77
1,77
0,77
5,77
0,77
0,77
0,77
0,77
1,77
1,77
0,77
0,77
0,77
1,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
3,77
0,77
0,77
1,77
0,77
1,77
0,77
0,77
2,77
2,77
0,77
0,77
0,77
0,77
0,77
0,77
2,77
0,77
0,77
0,77
0,77
5,77
0,77
1,77
0,77
12,77
17,77
0,77
0,77
2,77
1,77
1,77
0,77
1,77
0,77
0,77
15,77
2,77
0,77
4,77
1,77
2,77
0,77
0,77
1,77
2,77
0,77
1,77
0,77
1,77
0,77
1,77
0,77
0,77
0,77
1,77
11,77
3,77
0,77
0,77
0,77
1,77
0,77
1,77
0,77
4,77
0,77
0,77
3,77
0,77
0,77
2,77
0,77
0,77
1,77
0,77
1,77
0,77
0,77
0,77
0,77
1,77
0,77
2,77
3,77
5,77
1,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
1,77
0,77
0,77
2,77
13,77
0,77
0,77
2,77
1,77
0,77
1,77
4,77
0,77
0,77
97,77
79,77
10,77
0,77
145,77
8,77
3,77
0,77
0,77
1,77
3,77
0,77
0,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
0,77
1,77
0,77
3,77
38,77
6,77
0,77
1,77
12,77
214,77
77,77
2,77
0,77
0,77
0,77
6,77
4,77
0,77
0,77
2,77
11,77
0,77
2,77
0,77
0,77
0,77
0,77
0,77
2,77
19,77
5,77
4,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
0,77
3,77
3,77
0,77
0,77
0,77
1,77
0,77
1,77
0,77
1,77
4,77
1,77
0,77
-1,77
-1,77
-1,77
-1,77
-1,77
0,77
174,77
27,77
1,77
1,77
0,77
1,77
8,77
0,77
0,77
0,77
1,77
4,77
4,77
0,77
804,77
0,77
0,77
136,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
1,77
0,77
3,77
5,77
1,77
0,77
1,77
2,77
0,77
0,77
0,77
0,77
0,77
2,77
3,77
0,77
0,77
0,77
0,77
16,77
33,77
10,77
0,77
5,77
9,77
0,77
1,77
3,77
3,77
5,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
9,77
18,77
1,77
3,77
0,77
7,77
0,77
0,77
2,77
11,77
0,77
1,77
4,77
3,77
0,77
1,77
3,77
0,77
2,77
0,77
0,77
1,77
1,77
12,77
19,77
0,77
2,77
1,77
0,77
3,77
1,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
3,77
0,77
0,77
43,77
18,77
2,77
1,77
0,77
0,77
0,77
0,77
0,77
2,77
0,77
0,77
7,77
0,77
0,77
0,77
0,77
6,77
0,77
0,77
1,77
0,77
1,77
0,77
2,77
0,77
4,77
0,77
1,77
1,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
32,77
13,77
0,77
0,77
3,77
0,77
1,77
0,77
9,77
1,77
4,77
2,77
0,77
0,77
0,78
1,78
7,78
0,78
0,78
1,78
3,78
11,78
3,78
0,78
0,78
0,78
0,78
2,78
1,78
0,78
1,78
1,78
0,78
0,78
0,78
2,78
0,78
1,78
34,78
0,78
0,78
0,78
1,78
0,78
35,78
0,78
0,78
1,78
1,78
1,78
1,78
3,78
0,78
0,78
0,78
0,78
6,78
0,78
20,78
1,78
5,78
0,78
3,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
4,78
0,78
0,78
0,78
0,78
0,78
6,78
0,78
0,78
3,78
0,78
2,78
3,78
2,78
4,78
1,78
0,78
0,78
0,78
0,78
1,78
5,78
7,78
1,78
0,78
0,78
1,78
0,78
1,78
972,78
67,78
0,78
0,78
0,78
0,78
4,78
0,78
4,78
1,78
2,78
0,78
4,78
0,78
1,78
1,78
0,78
2,78
0,78
2,78
1951,78
22,78
2,78
0,78
0,78
0,78
0,78
1,78
0,78
2,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
1,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
1,78
2,78
0,78
0,78
0,78
1,78
0,78
1,78
1,78
0,78
1,78
0,78
3,78
4,78
0,78
0,78
4,78
1,78
5,78
3,78
0,78
0,78
0,78
0,78
0,78
183,78
1,78
0,78
1,78
0,78
0,78
2,78
1,78
1,78
9,78
0,78
6,78
7,78
6,78
1,78
0,78
0,78
0,78
0,78
0,78
135,78
2,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
374,78
0,78
3,78
4,78
2,78
0,78
0,78
0,78
6,78
1,78
1,78
0,78
0,78
1,78
0,78
0,78
2,78
0,78
0,78
0,78
1,78
2,78
1,78
0,78
3,78
0,78
1,78
0,78
2,78
1,78
0,78
0,78
2,78
0,78
0,78
0,78
2,78
7,78
10,78
0,78
0,78
1,78
1,78
1,78
2,78
0,78
11,78
0,78
0,78
1,78
0,78
1,78
1,78
2,78
0,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
2,78
2,78
5,78
22,78
1,78
1,78
0,78
0,78
2,78
7,78
2,78
0,78
0,78
0,78
2,78
0,78
1,78
1,78
9,78
0,78
97,78
4,78
2,78
0,78
0,78
0,78
0,78
2,78
14,78
0,78
1,78
0,78
0,78
2,78
1,78
2,78
1,78
0,78
0,78
0,78
16,78
49,78
1,78
0,78
0,78
1,78
13,78
1,78
21,78
9,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
1,78
1,78
4,78
1,78
0,78
1,78
2,78
0,78
1028,78
5,78
1,78
0,78
0,78
0,78
0,78
3,78
5,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
2,78
0,78
3,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
5,78
2,78
3,78
0,78
0,78
6,78
6,78
0,78
62,78
3,78
5,78
2,78
1,78
0,78
3,78
0,78
0,78
0,78
0,78
288,78
86,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
6,78
1,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
1,78
3,78
9,78
12,78
0,78
2,78
0,78
9,78
1,78
1,78
1,78
6,78
1,78
0,78
1,78
0,78
0,78
2,78
0,78
57,78
0,78
0,78
3,78
3,78
0,78
0,78
0,78
1,78
0,78
0,78
2,78
1,78
0,78
0,78
0,78
0,78
1,78
84,78
0,78
0,78
0,78
0,78
108,78
10,78
0,78
1,78
0,78
2,78
1,78
4,78
1,78
0,78
13,78
0,78
0,78
0,78
0,78
6,78
3,78
4,78
0,78
0,78
0,78
6,78
15,78
5,78
1,78
0,78
1,78
0,78
0,78
46,78
20,78
0,78
0,78
0,78
0,78
1,78
1,78
3,78
1,78
3,78
0,78
4,78
5,78
0,78
0,78
13,78
4,78
7,78
0,78
24,78
6,78
8,78
1,78
3,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
1,78
3,78
0,78
0,78
5,78
1,78
2,78
0,78
96,78
15,78
0,78
1,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
4,78
1,78
0,78
5,78
8,78
3,78
1,78
28,78
2,78
0,78
0,78
12,78
0,78
0,78
0,78
3,78
0,78
4,78
6,78
3,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
0,78
0,78
6,78
0,78
8,78
5,78
1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
2,78
2,78
1,78
0,78
1,78
0,78
2,78
8,78
23,78
4,78
6,78
83,78
7,78
0,78
0,78
29,78
1,78
1,78
6,78
1,78
0,78
5,78
0,78
0,78
0,78
6,78
2,78
0,78
1,78
0,78
0,78
23,78
10,78
0,78
1,78
0,78
7,78
0,78
1,78
0,78
0,78
0,78
18,78
4,78
20,78
14,78
4,78
1,78
2,78
0,78
0,78
0,78
1,78
1,78
4,78
0,78
1,78
2,78
1,78
1,78
0,78
269,78
18,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
1,78
0,78
0,78
77,78
0,78
0,78
3,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
11,78
3,78
17,78
7,78
0,78
0,78
2,78
12,78
0,78
0,78
7,78
0,78
2,78
0,78
1,78
1,78
0,78
1,78
0,78
0,78
0,78
3,78
2,78
0,78
4,78
0,78
0,78
0,78
0,78
4,78
9,78
0,78
0,78
0,78
0,78
1,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
7,78
0,78
0,78
1,78
0,78
0,78
1,78
1,78
1,78
1,78
10,78
0,78
1,78
4,78
0,78
0,78
8,78
1,78
0,78
1,78
7,78
1,78
0,78
0,78
2,78
3,78
6,78
0,78
0,78
0,78
43,78
8,78
0,78
0,78
4,78
34,78
72,78
0,78
9,78
1,78
0,78
1,78
1,78
2,78
2,78
0,78
131,78
1,78
0,78
0,78
14,78
0,78
4,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
1,78
0,78
4,78
0,78
0,78
0,78
0,78
4,78
0,78
1,78
0,78
3,78
0,78
0,78
2,78
0,78
9,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
1,78
6,78
0,78
3,78
3,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
1,78
4,78
0,78
4,78
1,78
0,78
3,78
0,78
0,78
0,78
0,78
5,78
1,78
0,78
0,78
0,78
2,78
7,78
0,78
0,78
0,78
0,78
6,78
1,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
10,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
6,78
0,78
1,78
0,78
25,78
0,78
0,78
0,78
4,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
7,78
30,78
4,78
0,78
10,78
3,78
3,78
1,78
19,78
10,78
0,78
0,78
0,78
0,78
3,78
0,78
4,78
0,78
24,78
2,78
0,78
0,78
0,78
0,78
1,78
0,78
95,78
36,78
11,78
1,78
20,78
0,78
0,78
1,78
0,78
0,78
160,78
10,78
1,78
4,78
3,78
3,78
10,78
0,78
0,78
0,78
1,78
0,78
0,78
5,78
1,78
4,78
5,78
0,78
0,78
0,78
9,78
403,78
43,78
1,78
2,78
3,78
0,78
0,78
0,78
8,78
0,78
0,78
0,78
47,78
10,78
0,78
0,78
0,78
0,78
4,78
1,78
0,78
2,78
0,78
0,78
0,78
4,78
7,78
0,78
0,78
1,78
0,78
1,78
1,78
0,78
11,78
1,78
1,78
6,78
22,78
12,78
0,78
0,78
6,78
0,78
3,78
1,78
0,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
0,78
6,78
20,78
4,78
1,78
1,78
0,78
1,78
12,78
3,78
4,78
1,78
1,78
5,78
96,78
20,78
5,78
39,78
0,78
0,78
0,78
0,78
5,78
7,78
0,78
0,78
0,78
0,78
0,78
168,78
10,78
0,78
0,78
1,78
3,78
2,78
25,78
3,78
0,78
0,78
3,78
0,78
0,78
2,78
2,78
0,78
1,78
0,78
0,78
2,78
6,78
0,78
6,78
8,78
0,78
-1,78
-1,78
-1,78
-1,78
0,78
5,78
0,78
2,78
0,78
0,78
2,78
6,78
17,78
0,78
11,78
11,78
0,78
1,78
1,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
5,78
0,78
0,78
2,78
0,78
244,78
0,78
1,78
0,78
1,78
0,78
1,78
3,78
0,78
3,78
0,78
5,78
0,78
3,78
4,78
5,78
1,78
6,78
0,78
0,78
132,78
1,78
2,78
1,78
0,78
0,78
0,78
0,78
1,78
2,78
0,78
2,78
0,78
0,78
5,78
1,78
0,78
23,78
0,78
2,78
0,78
3,78
2,78
0,78
1,78
0,78
0,78
0,78
2,78
5,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
1,78
0,78
22,78
2,78
0,78
1,78
0,78
0,78
0,78
13,78
3,78
2,78
0,78
0,78
37,78
2,78
6,78
0,78
5,78
1,78
5,78
0,78
0,78
2,78
3,78
1,78
2,78
3,78
1,78
0,78
0,78
1,78
0,78
4,78
0,78
0,78
9,78
0,78
0,78
3,78
0,78
0,78
1,78
0,78
0,78
1,78
3,78
22,78
4,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
2,78
2,78
0,78
0,78
0,78
0,78
3,78
1,78
1,78
0,78
0,78
0,78
7,78
17,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
1,78
3,78
2,78
0,78
0,78
1,78
0,78
21,78
8,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
1,78
0,78
7,78
3,78
0,78
0,78
5,78
1,78
9,78
2,78
0,78
0,78
0,78
0,78
0,78
2,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
9,78
125,78
2,78
0,78
0,78
97,78
0,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
3,78
0,78
0,78
0,78
0,78
2,78
0,78
6,78
4,78
0,78
0,78
0,78
0,78
0,78
0,78
4,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
1,78
1,78
2,78
0,78
4,78
0,78
0,78
27,78
0,78
22,78
6,78
0,78
2,78
0,78
0,78
12,78
1,78
1,78
0,78
1,78
1,78
0,78
0,78
0,78
0,78
6,78
0,78
0,78
0,78
1,78
0,78
1,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
7,78
22,78
0,78
3,78
1,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
1,78
6,78
0,78
0,78
0,78
0,78
2,78
0,78
1,78
8,78
0,78
0,78
0,78
0,78
2,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
2,78
0,78
1,78
37,78
0,78
0,78
2,78
0,78
3,78
